REM;com.android.bips
REM;com.android.bluetoothmidiservice
REM;com.android.chrome
REM;com.android.bookmarkprovider
REM;com.android.dreams.basic
REM;com.android.egg
REM;com.android.email.partnerprovider
REM;com.android.htmlviewer
REM;com.android.providers.partnerbookmarks
REM;com.android.sharedstoragebackup
REM;com.android.simappdialog
REM;com.android.stk
REM;com.android.storagemanager
REM;com.android.systemui.plugin.globalactions.wallet
REM;com.android.traceur
REM;com.android.wallpaper.livepicker
SEC;Google LLC
REM;com.google.ambient.streaming
REM;com.google.android.keep
REM;com.google.android.adservices.api
REM;com.google.android.apps.googleassistant
REM;com.google.android.apps.healthdata
REM;com.google.android.apps.restore
REM;com.google.android.apps.walletnfcrel
REM;com.google.android.apps.wellbeing
REM;com.google.android.as
REM;com.google.android.as.oss
REM;com.google.android.feedback
REM;com.google.android.googlequicksearchbox
REM;com.google.android.health.connect.backuprestore
REM;com.google.android.healthconnect.controller
REM;com.google.android.marvin.talkback
REM;com.google.android.onetimeinitializer
REM;com.google.android.partnersetup
REM;com.google.android.printservice.recommendation
REM;com.google.android.projection.gearhead
REM;com.google.android.tts
REM;com.google.ar.core
REM;com.google.ar.lens
REM;com.google.mainline.adservices
REM;com.google.mainline.telemetry
SEC;Meta Platforms, Inc.
REM;com.facebook.appmanager
REM;com.facebook.services
REM;com.facebook.system
SEC;Microsoft Corp.
REM;com.microsoft.appmanager
REM;com.microsoft.deviceintegrationservice
REM;com.microsoftsdk.crossdeviceservicebroker
