REM;com.coloros.activation
REM;com.coloros.childrenspace
REM;com.coloros.compass2
REM;com.coloros.filemanager
REM;com.coloros.floatassistant
REM;com.coloros.gallery3d
REM;com.coloros.healthcheck
REM;com.coloros.karaoke
REM;com.coloros.ocs.opencapabilityservice
REM;com.coloros.operationManual
REM;com.coloros.oshare
REM;com.coloros.phonemanager
REM;com.coloros.scenemode
REM;com.coloros.securepay
REM;com.coloros.smartsidebar
REM;com.coloros.soundrecorder
REM;com.coloros.video
REM;com.coloros.weather.service
REM;com.coloros.weather2
;
REM;com.debug.loggerui
;
REM;com.payjoy.access
;
REM;com.wapi.wapicertmanager
;
REM;com.heytap.accessory
REM;com.heytap.browser
REM;com.heytap.market
REM;com.heytap.mcs
REM;com.heytap.music
REM;com.heytap.pictorial
REM;com.heytap.usercenter
;
REM;com.fintech.life
;
REM;com.glance.internet
;
SEC;OnePlus Ltd.
;
REM;com.oplus.account
REM;com.oplus.aiunit
REM;com.oplus.aod
REM;com.oplus.apprecover
REM;com.oplus.atlas
REM;com.oplus.bttestmode
REM;com.oplus.cast
REM;com.oplus.commercial
REM;com.oplus.cosa
REM;com.oplus.cota
REM;com.oplus.crashbox
REM;com.oplus.customize.coreapp
REM;com.oplus.encryption
REM;com.oplus.engineercamera
REM;com.oplus.engineermode
REM;com.oplus.engineernetwork
REM;com.oplus.games
REM;com.oplus.healthservice
REM;com.oplus.interconnectcollectkit
REM;com.oplus.lfeh
REM;com.oplus.linker
REM;com.oplus.logkit
REM;com.oplus.melody
REM;com.oplus.multiapp
REM;com.oplus.nas
REM;com.oplus.ocloud
REM;com.oplus.olc
REM;com.oplus.onet
REM;com.oplus.onetrace
REM;com.oplus.payjoy
REM;com.oplus.postmanservice
REM;com.oplus.qualityprotect
REM;com.oplus.screenrecorder
REM;com.oplus.smartengine
REM;com.oplus.statistics.rom
REM;com.oplus.synergy
REM;com.oplus.themestore
REM;com.oplus.viewtalk
REM;com.oplus.wifibackuprestore
;
REM;com.ses.entitlement.o2
;
SEC;Oppo
;
REM;com.oppo.quicksearchbox
;
SEC;Realme
;
REM;com.realme.movieshot
REM;com.realme.wellbeing
;
SEC;Realtek
;
REM;com.Btek.engineermode
REM;com.Btek.omacp
REM;com.Btek.voicecommand
;
SEC;Tencent Inc.
;
REM;com.tencent.soter.soterserver
